================================================================
FUNCTION RVA 0x1529430 | FUN_141529430
================================================================
0x1529430	MOV R8,qword ptr [RCX]
0x1529433	TEST R8,R8
0x1529436	JZ 0x141529496
0x1529438	MOV R8D,dword ptr [R8 + 0x8]
0x152943C	XOR R11D,R11D
0x152943F	MOV RAX,qword ptr [0x14623e540]
0x1529446	AND R8D,0xfff
0x152944D	MOV R9D,R11D
0x1529450	MOV RCX,qword ptr [RAX + 0x10]
0x1529454	MOV R10,qword ptr [RCX + R8*0x8]
0x1529458	NOP dword ptr [RAX + RAX*0x1]
0x1529460	MOV qword ptr [RDX],R11
0x1529463	MOV RAX,qword ptr [R10 + 0x60]
0x1529467	MOVSXD RCX,dword ptr [R10 + 0x58]
0x152946B	LEA R8,[RAX + RCX*0x8]
0x152946F	CMP RAX,R8
0x1529472	JZ 0x141529489
0x1529474	CMP R9W,word ptr [RAX]
0x1529478	JNZ 0x141529480
0x152947A	MOV ECX,dword ptr [RAX + 0x4]
0x152947D	MOV qword ptr [RDX],RCX
0x1529480	ADD RAX,0x8
0x1529484	CMP RAX,R8
0x1529487	JNZ 0x141529474
0x1529489	INC R9D
0x152948C	ADD RDX,0x8
0x1529490	CMP R9D,0x6
0x1529494	JL 0x141529460
0x1529496	RET

