================================================================
FUNCTION RVA 0x15211B0 | FUN_1415211b0
================================================================
0x15211B0	MOV qword ptr [RSP + 0x8],RBX
0x15211B5	PUSH RDI
0x15211B6	SUB RSP,0x60
0x15211BA	MOV RBX,RCX
0x15211BD	ADD RCX,0x18
0x15211C1	CALL 0x1400ab550
0x15211C6	LEA RCX,[RBX + 0x18]
0x15211CA	CALL 0x1400ab480
0x15211CF	LEA RAX,[0x1432cde90]
0x15211D6	MOV DL,0x2
0x15211D8	MOV qword ptr [RBX + 0x10],RAX
0x15211DC	LEA R9,[0x1432ce5d0]
0x15211E3	XOR EAX,EAX
0x15211E5	LEA R8,[0x1443c3480]
0x15211EC	MOV qword ptr [RSP + 0x50],RAX
0x15211F1	MOV RCX,RBX
0x15211F4	MOV dword ptr [RSP + 0x48],0x1
0x15211FC	MOV qword ptr [RSP + 0x40],RAX
0x1521201	MOV qword ptr [RSP + 0x38],RAX
0x1521206	MOV qword ptr [RSP + 0x30],RAX
0x152120B	MOV qword ptr [RSP + 0x28],RAX
0x1521210	MOV qword ptr [RSP + 0x20],R9
0x1521215	CALL 0x1400a6a60
0x152121A	MOV R9D,0x1
0x1521220	LEA R8,[0x1432ce558]
0x1521227	LEA RDX,[0x1443c3480]
0x152122E	MOV RCX,RBX
0x1521231	CALL 0x1400a7350
0x1521236	LEA RAX,[0x1414ae4f0]
0x152123D	MOV RCX,RBX
0x1521240	LEA R8,[0x1432ce5a0]
0x1521247	MOV qword ptr [RSP + 0x20],RAX
0x152124C	LEA RDX,[0x1432bc000]
0x1521253	CALL 0x141580030
0x1521258	LEA R8,[0x1432ce610]
0x152125F	MOV RCX,RBX
0x1521262	LEA RDX,[0x1432bc050]
0x1521269	MOV byte ptr [RAX + 0x28],0x0
0x152126D	LEA RAX,[0x141582070]
0x1521274	MOV qword ptr [RSP + 0x20],RAX
0x1521279	CALL 0x141580030
0x152127E	LEA R8,[0x1432ce660]
0x1521285	MOV RCX,RBX
0x1521288	LEA RDX,[0x1432ce5f0]
0x152128F	MOV byte ptr [RAX + 0x28],0x0
0x1521293	LEA RAX,[0x1415820c0]
0x152129A	MOV qword ptr [RSP + 0x20],RAX
0x152129F	CALL 0x14157fb60
0x15212A4	LEA R8,[0x1432ce6a8]
0x15212AB	MOV RCX,RBX
0x15212AE	LEA RDX,[0x1432ce648]
0x15212B5	MOV byte ptr [RAX + 0x28],0x0
0x15212B9	LEA RAX,[0x1415820d0]
0x15212C0	MOV qword ptr [RSP + 0x20],RAX
0x15212C5	CALL 0x141580030
0x15212CA	LEA R8,[0x1432ce6f0]
0x15212D1	MOV RCX,RBX
0x15212D4	LEA RDX,[0x1432ce698]
0x15212DB	MOV byte ptr [RAX + 0x28],0x0
0x15212DF	LEA RAX,[0x1415820e0]
0x15212E6	MOV qword ptr [RSP + 0x20],RAX
0x15212EB	CALL 0x141580030
0x15212F0	LEA R8,[0x1432ce738]
0x15212F7	MOV RCX,RBX
0x15212FA	LEA RDX,[0x1432ce6d8]
0x1521301	MOV byte ptr [RAX + 0x28],0x0
0x1521305	LEA RAX,[0x1415820f0]
0x152130C	MOV qword ptr [RSP + 0x20],RAX
0x1521311	CALL 0x141580030
0x1521316	LEA R8,[0x1432ce780]
0x152131D	MOV RCX,RBX
0x1521320	LEA RDX,[0x1432ce720]
0x1521327	MOV byte ptr [RAX + 0x28],0x0
0x152132B	LEA RAX,[0x141582100]
0x1521332	MOV qword ptr [RSP + 0x20],RAX
0x1521337	CALL 0x141580030
0x152133C	LEA R8,[0x1432ce7c8]
0x1521343	MOV RCX,RBX
0x1521346	LEA RDX,[0x1432ce768]
0x152134D	MOV byte ptr [RAX + 0x28],0x0
0x1521351	LEA RAX,[0x141582110]
0x1521358	MOV qword ptr [RSP + 0x20],RAX
0x152135D	CALL 0x141580030
0x1521362	MOV byte ptr [RAX + 0x28],0x0
0x1521366	LEA RAX,[0x141582120]
0x152136D	MOV RCX,RBX
