================================================================
FUNCTION RVA 0x1526F50 | FUN_141526f50
================================================================
0x1526F50	TEST RDX,RDX
0x1526F53	JZ 0x14152724f
0x1526F59	PUSH RBP
0x1526F5A	PUSH R14
0x1526F5C	SUB RSP,0x48
0x1526F60	MOV qword ptr [RSP + 0x68],RSI
0x1526F65	MOV R14,RDX
0x1526F68	MOV RSI,qword ptr [RCX + 0xb0]
0x1526F6F	MOV RBP,RCX
0x1526F72	MOV qword ptr [RSP + 0x60],RBX
0x1526F77	MOV qword ptr [RSP + 0x70],RDI
0x1526F7C	MOVZX R8D,byte ptr [RSI + 0x2679]
0x1526F84	TEST R8D,R8D
0x1526F87	JZ 0x141527160
0x1526F8D	SUB R8D,0x1
0x1526F91	JZ 0x141527080
0x1526F97	SUB R8D,0x1
0x1526F9B	JZ 0x141527160
0x1526FA1	CMP R8D,0x1
0x1526FA5	JNZ 0x141527239
0x1526FAB	MOV RAX,qword ptr [RSI + 0x240]
0x1526FB2	MOVSXD RCX,dword ptr [RSI + 0x238]
0x1526FB9	SHL RCX,0x5
0x1526FBD	ADD RCX,RAX
0x1526FC0	CMP RAX,RCX
0x1526FC3	JZ 0x141526fdc
0x1526FC5	NOP word ptr [RAX + RAX*0x1]
0x1526FD0	MOV byte ptr [RAX],0x0
0x1526FD3	ADD RAX,0x20
0x1526FD7	CMP RAX,RCX
0x1526FDA	JNZ 0x141526fd0
0x1526FDC	MOV RAX,qword ptr [RDX]
0x1526FDF	LEA R8,[0x142dd3794]
0x1526FE6	MOV EDX,dword ptr [RAX + 0x8]
0x1526FE9	MOV RAX,qword ptr [0x14623e540]
0x1526FF0	AND EDX,0xfff
0x1526FF6	XOR EDI,EDI
0x1526FF8	MOV RCX,qword ptr [RAX + 0x10]
0x1526FFC	MOV RAX,qword ptr [RCX + RDX*0x8]
0x1527000	MOV ECX,EDI
0x1527002	MOV EDX,dword ptr [RAX + 0x20]
0x1527005	LEA RAX,[0x142dd3784]
0x152700C	NOP dword ptr [RAX]
0x1527010	CMP dword ptr [RAX],EDX
0x1527012	JZ 0x141527021
0x1527014	INC ECX
0x1527016	ADD RAX,0x8
0x152701A	CMP RAX,R8
0x152701D	JL 0x141527010
0x152701F	JMP 0x141527033
0x1527021	MOVSXD RAX,ECX
0x1527024	LEA R14,[0x140000000]
0x152702B	MOV EDI,dword ptr [R14 + RAX*0x8 + 0x2dd3780]
0x1527033	MOV R9B,0x1
0x1527036	MOV R8D,EDI
0x1527039	MOVZX EDX,R9B
0x152703D	CALL 0x140b43390
0x1527042	LEA RCX,[RSI + 0x20]
0x1527046	CALL 0x141528c00
0x152704B	MOV EDX,dword ptr [RSI + 0x26e0]
0x1527051	LEA RCX,[RSI + 0x26e0]
0x1527058	INC EDX
0x152705A	MOV RBX,RAX
0x152705D	CALL 0x1400ae3a0
0x1527062	MOVSXD RCX,dword ptr [RSI + 0x26e0]
0x1527069	VMOVUPS XMM0,xmmword ptr [RBX]
0x152706D	ADD RCX,RCX
0x1527070	VMOVUPS xmmword ptr [RAX + RCX*0x8],XMM0
0x1527075	INC dword ptr [RSI + 0x26e0]
0x152707B	JMP 0x141527239
0x1527080	MOV qword ptr [RSP + 0x40],R12
0x1527085	LEA R14,[0x140000000]
0x152708C	MOV R12,qword ptr [0x14623e540]
0x1527093	LEA RBX,[0x142dd37d4]
0x152709A	MOV qword ptr [RSP + 0x38],R13
0x152709F	LEA R8,[0x142dd381c]
0x15270A6	MOV R13,qword ptr [RDX]
0x15270A9	XOR EDI,EDI
0x15270AB	MOV qword ptr [RSP + 0x30],R15
0x15270B0	TEST R13,R13
0x15270B3	JNZ 0x1415270b9
0x15270B5	MOV DL,0x9
0x15270B7	JMP 0x1415270f3
0x15270B9	MOV ECX,dword ptr [R13 + 0x8]
0x15270BD	MOV RAX,qword ptr [R12 + 0x10]
0x15270C2	AND ECX,0xfff
0x15270C8	MOV RCX,qword ptr [RAX + RCX*0x8]
0x15270CC	MOV RAX,RBX
0x15270CF	MOV EDX,dword ptr [RCX + 0x20]
0x15270D2	MOV ECX,EDI
0x15270D4	CMP dword ptr [RAX],EDX
0x15270D6	JZ 0x1415270e7
0x15270D8	INC ECX
0x15270DA	ADD RAX,0x8
0x15270DE	CMP RAX,R8
0x15270E1	JL 0x1415270d4
0x15270E3	XOR DL,DL
0x15270E5	JMP 0x1415270f3
0x15270E7	MOVSXD RAX,ECX
0x15270EA	MOVZX EDX,byte ptr [R14 + RAX*0x8 + 0x2dd37d0]
0x15270F3	MOV RCX,RSI
0x15270F6	CALL 0x141518580
0x15270FB	TEST AL,AL
0x15270FD	JNZ 0x141527134
0x15270FF	TEST R13,R13
0x1527102	JNZ 0x141527108
0x1527104	MOV DL,0x9
0x1527106	JMP 0x141527136
0x1527108	MOV ECX,dword ptr [R13 + 0x8]
0x152710C	MOV RAX,qword ptr [R12 + 0x10]
0x1527111	AND ECX,0xfff
0x1527117	MOV RCX,qword ptr [RAX + RCX*0x8]
0x152711B	MOV EAX,dword ptr [RCX + 0x20]
0x152711E	LEA RCX,[0x142dd381c]
0x1527125	CMP dword ptr [RBX],EAX
0x1527127	JZ 0x141527152
0x1527129	INC EDI
0x152712B	ADD RBX,0x8
0x152712F	CMP RBX,RCX
0x1527132	JL 0x141527125
0x1527134	XOR DL,DL
0x1527136	MOV RCX,RSI
0x1527139	CALL 0x14151a5c0
0x152713E	MOV R15,qword ptr [RSP + 0x30]
0x1527143	MOV R13,qword ptr [RSP + 0x38]
0x1527148	MOV R12,qword ptr [RSP + 0x40]
0x152714D	JMP 0x141527239
0x1527152	MOVSXD RAX,EDI
0x1527155	MOVZX EDX,byte ptr [R14 + RAX*0x8 + 0x2dd37d0]
0x152715E	JMP 0x141527136
0x1527160	MOV RCX,R14
0x1527163	CALL 0x1415296c0
0x1527168	MOVZX EDX,AL
0x152716B	CALL 0x140b41b10
0x1527170	MOV RCX,R14
0x1527173	MOV dword ptr [RSI + 0x2718],EAX
0x1527179	CALL 0x1415296c0
0x152717E	MOV byte ptr [RSI + 0x2733],AL
0x1527184	LEA RCX,[RSI + 0x26d0]
0x152718B	MOV EDX,dword ptr [RSI + 0x26d0]
0x1527191	INC EDX
0x1527193	CALL 0x1400ae270
0x1527198	MOVSXD RDX,dword ptr [RSI + 0x26d0]
0x152719F	MOV ECX,dword ptr [RSI + 0x2718]
0x15271A5	MOV dword ptr [RAX + RDX*0x4],ECX
0x15271A8	INC dword ptr [RSI + 0x26d0]
0x15271AE	MOV EDX,dword ptr [RSI + 0x2718]
0x15271B4	MOV RCX,qword ptr [0x14623e4e0]
0x15271BB	CALL 0x140b41f70
0x15271C0	MOV RBX,qword ptr [0x14623e4e0]
0x15271C7	XOR EDX,EDX
0x15271C9	MOV RCX,RBX
0x15271CC	CALL 0x140b413f0
0x15271D1	MOV RAX,qword ptr [RBX + 0x45b0]
0x15271D8	XOR EDI,EDI
0x15271DA	MOV RCX,-0x404b851ec0000000
0x15271E4	MOV qword ptr [RAX + 0x5248],RDI
0x15271EB	MOV qword ptr [RAX + 0x5250],RCX
0x15271F2	MOV qword ptr [RAX + 0x5258],RDI
0x15271F9	CMP byte ptr [RAX + 0x52b8],DIL
0x1527200	JZ 0x141527209
0x1527202	MOV byte ptr [RAX + 0x52b9],0x1
0x1527209	MOV RAX,qword ptr [R14]
0x152720C	MOV EDX,dword ptr [RAX + 0x8]
0x152720F	MOV RAX,qword ptr [0x14623e540]
0x1527216	AND EDX,0xfff
0x152721C	MOV RCX,qword ptr [RAX + 0x10]
0x1527220	MOV RAX,qword ptr [RCX + RDX*0x8]
0x1527224	MOV ECX,dword ptr [RAX + 0x20]
0x1527227	MOV dword ptr [RSI + 0x271c],ECX
0x152722D	MOV RCX,qword ptr [RBP + 0xb0]
0x1527234	CALL 0x14151a0e0
0x1527239	MOV RBX,qword ptr [RSP + 0x60]
0x152723E	MOV RDI,qword ptr [RSP + 0x70]
0x1527243	MOV RSI,qword ptr [RSP + 0x68]
0x1527248	ADD RSP,0x48
0x152724C	POP R14
0x152724E	POP RBP
0x152724F	RET

