================================================================
FUNCTION RVA 0x15296C0 | FUN_1415296c0
================================================================
0x15296C0	MOV RDX,qword ptr [RCX]
0x15296C3	TEST RDX,RDX
0x15296C6	JNZ 0x1415296cb
0x15296C8	MOV AL,0xff
0x15296CA	RET
0x15296CB	MOV EDX,dword ptr [RDX + 0x8]
0x15296CE	LEA R8,[0x142dd28ac]
0x15296D5	MOV RAX,qword ptr [0x14623e540]
0x15296DC	AND EDX,0xfff
0x15296E2	MOV RCX,qword ptr [RAX + 0x10]
0x15296E6	MOV RAX,qword ptr [RCX + RDX*0x8]
0x15296EA	XOR ECX,ECX
0x15296EC	MOV EDX,dword ptr [RAX + 0x20]
0x15296EF	LEA RAX,[0x142dd25b4]
0x15296F6	CMP dword ptr [RAX],EDX
0x15296F8	JZ 0x141529708
0x15296FA	INC ECX
0x15296FC	ADD RAX,0x8
0x1529700	CMP RAX,R8
0x1529703	JL 0x1415296f6
0x1529705	XOR AL,AL
0x1529707	RET
0x1529708	MOVSXD RAX,ECX
0x152970B	LEA RCX,[0x142dd25b0]
0x1529712	MOVZX EAX,byte ptr [RCX + RAX*0x8]
0x1529716	RET

