================================================================
FUNCTION RVA 0x1529780 | FUN_141529780
================================================================
0x1529780	MOVZX EAX,DL
0x1529783	MOV R10D,R8D
0x1529786	SHL RAX,0x4
0x152978A	ADD RCX,RAX
0x152978D	MOV RAX,qword ptr [RCX + 0x240]
0x1529794	MOVSXD R9,dword ptr [RCX + 0x238]
0x152979B	SHL R9,0x4
0x152979F	ADD R9,RAX
0x15297A2	CMP RAX,R9
0x15297A5	JZ 0x1415297d8
0x15297A7	MOV R8,qword ptr [0x14623e540]
0x15297AE	NOP
0x15297B0	MOV RDX,qword ptr [RAX]
0x15297B3	TEST RDX,RDX
0x15297B6	JZ 0x1415297cf
0x15297B8	MOV EDX,dword ptr [RDX + 0x8]
0x15297BB	MOV RCX,qword ptr [R8 + 0x10]
0x15297BF	AND EDX,0xfff
0x15297C5	MOV RDX,qword ptr [RCX + RDX*0x8]
0x15297C9	CMP dword ptr [RDX + 0x20],R10D
0x15297CD	JZ 0x1415297da
0x15297CF	ADD RAX,0x10
0x15297D3	CMP RAX,R9
0x15297D6	JNZ 0x1415297b0
0x15297D8	XOR EAX,EAX
0x15297DA	RET

