================================================================
FUNCTION RVA 0x1529720 | FUN_141529720
================================================================
0x1529720	MOV RDX,qword ptr [RCX]
0x1529723	TEST RDX,RDX
0x1529726	JNZ 0x14152972b
0x1529728	MOV AL,0x9
0x152972A	RET
0x152972B	MOV EDX,dword ptr [RDX + 0x8]
0x152972E	LEA R8,[0x142dd381c]
0x1529735	MOV RAX,qword ptr [0x14623e540]
0x152973C	AND EDX,0xfff
0x1529742	MOV RCX,qword ptr [RAX + 0x10]
0x1529746	MOV RAX,qword ptr [RCX + RDX*0x8]
0x152974A	XOR ECX,ECX
0x152974C	MOV EDX,dword ptr [RAX + 0x20]
0x152974F	LEA RAX,[0x142dd37d4]
0x1529756	CMP dword ptr [RAX],EDX
0x1529758	JZ 0x141529768
0x152975A	INC ECX
0x152975C	ADD RAX,0x8
0x1529760	CMP RAX,R8
0x1529763	JL 0x141529756
0x1529765	XOR AL,AL
0x1529767	RET
0x1529768	MOVSXD RAX,ECX
0x152976B	LEA RCX,[0x142dd37d0]
0x1529772	MOVZX EAX,byte ptr [RCX + RAX*0x8]
0x1529776	RET

