================================================================
FUNCTION RVA 0xB6FC20 | FUN_140b6fc20
================================================================
0xB6FC20	MOV RAX,RSP
0xB6FC23	MOV qword ptr [RAX + 0x18],R8
0xB6FC27	MOV byte ptr [RAX + 0x10],DL
0xB6FC2A	SUB RSP,0x78
0xB6FC2E	MOV qword ptr [RAX + -0x8],RBX
0xB6FC32	MOV qword ptr [RAX + -0x10],RBP
0xB6FC36	MOV qword ptr [RAX + -0x18],RSI
0xB6FC3A	MOV qword ptr [RAX + -0x20],RDI
0xB6FC3E	MOVZX EDI,DL
0xB6FC41	MOV qword ptr [RAX + -0x30],R13
0xB6FC45	MOV EDX,0x2
0xB6FC4A	MOV qword ptr [RAX + -0x38],R14
0xB6FC4E	MOV R13,RCX
0xB6FC51	MOV qword ptr [RAX + -0x40],R15
0xB6FC55	MOV RCX,R8
0xB6FC58	MOV R15,R8
0xB6FC5B	CALL 0x140b7e840
0xB6FC60	XOR ESI,ESI
0xB6FC62	MOV EBX,ESI
0xB6FC64	MOV dword ptr [RSP + 0x98],ESI
0xB6FC6B	MOV R8D,ESI
0xB6FC6E	MOV R10D,ESI
0xB6FC71	MOV R14D,ESI
0xB6FC74	MOV dword ptr [RSP + 0x80],ESI
0xB6FC7B	MOV dword ptr [RSP + 0x20],EBX
0xB6FC7F	CMP dword ptr [R13 + 0x38],EBX
0xB6FC83	JLE 0x140b6fe25
0xB6FC89	MOV qword ptr [RSP + 0x50],R12
0xB6FC8E	MOV EBP,0x1
0xB6FC93	MOV R12D,ESI
0xB6FC96	NOP dword ptr [RAX + RAX*0x1]
0xB6FCA0	MOV RAX,qword ptr [R13 + 0x40]
0xB6FCA4	MOV EDX,dword ptr [RAX + R12*0x1 + 0x8]
0xB6FCA9	MOV RAX,qword ptr [0x14623e540]
0xB6FCB0	AND EDX,0xfff
0xB6FCB6	MOV RCX,qword ptr [RAX + 0x10]
0xB6FCBA	MOV RAX,qword ptr [RCX + RDX*0x8]
0xB6FCBE	CMP byte ptr [RAX + 0x52],DIL
0xB6FCC2	JNZ 0x140b6fe04
0xB6FCC8	MOVZX ECX,byte ptr [RAX + 0x74]
0xB6FCCC	TEST CL,0x1
0xB6FCCF	JZ 0x140b6fd07
0xB6FCD1	TEST CL,0x4
0xB6FCD4	JZ 0x140b6fcfe
0xB6FCD6	MOV RDX,RAX
0xB6FCD9	LEA RCX,[RSP + 0x24]
0xB6FCDE	CALL 0x140b29e30
0xB6FCE3	MOV ECX,dword ptr [RSP + 0x24]
0xB6FCE7	TEST ECX,ECX
0xB6FCE9	JNZ 0x140b6fcef
0xB6FCEB	XOR AL,AL
0xB6FCED	JMP 0x140b6fd36
0xB6FCEF	CALL 0x140b29c30
0xB6FCF4	MOV R10D,dword ptr [RSP + 0x80]
0xB6FCFC	JMP 0x140b6fd36
0xB6FCFE	TEST CL,0x2
0xB6FD01	JZ 0x140b6fe04
