================================================================
FUNCTION RVA 0xB7E950 | FUN_140b7e950
================================================================
0xB7E950	PUSH RSI
0xB7E952	PUSH RDI
0xB7E953	PUSH R12
0xB7E955	PUSH R13
0xB7E957	PUSH R14
0xB7E959	SUB RSP,0x20
0xB7E95D	MOVSXD R12,dword ptr [RCX]
0xB7E960	MOV R13,RDX
0xB7E963	MOVSXD RDI,R8D
0xB7E966	MOV RSI,RCX
0xB7E969	CMP R12D,EDI
0xB7E96C	JGE 0x140b7ea8f
0xB7E972	MOV qword ptr [RSP + 0x50],RBX
0xB7E977	MOV RBX,qword ptr [RCX + 0x8]
0xB7E97B	CMP EDI,dword ptr [RCX + 0x4]
0xB7E97E	JLE 0x140b7ea42
0xB7E984	MOV qword ptr [RSP + 0x58],RBP
0xB7E989	MOV EAX,EDI
0xB7E98B	MOV qword ptr [RSP + 0x60],R15
0xB7E990	CDQ
0xB7E991	AND EDX,0x7
0xB7E994	LEA R15D,[RDX + RAX*0x1]
0xB7E998	SAR R15D,0x3
0xB7E99C	ADD R15D,0x2
0xB7E9A0	ADD R15D,EDI
0xB7E9A3	MOVSXD RBP,R15D
0xB7E9A6	SHL RBP,0x4
0xB7E9AA	TEST RBX,RBX
0xB7E9AD	JNZ 0x140b7ea0a
0xB7E9AF	TEST RBP,RBP
0xB7E9B2	JZ 0x140b7ea2b
0xB7E9B4	MOV RAX,qword ptr GS:[0x58]
0xB7E9BD	MOV RBX,qword ptr [RAX]
0xB7E9C0	MOV EAX,0x18a8
0xB7E9C5	CMP byte ptr [RAX + RBX*0x1],0x0
0xB7E9C9	JNZ 0x140b7e9d0
0xB7E9CB	CALL 0x142ac7e78
0xB7E9D0	MOV EAX,0x1a68
0xB7E9D5	MOV RCX,qword ptr [RAX + RBX*0x1]
0xB7E9D9	TEST RCX,RCX
0xB7E9DC	JNZ 0x140b7e9e9
0xB7E9DE	MOV RCX,qword ptr [0x14a1b8970]
0xB7E9E5	MOV qword ptr [RAX + RBX*0x1],RCX
0xB7E9E9	MOV RAX,qword ptr [RCX]
0xB7E9EC	MOV R8D,0x10
0xB7E9F2	MOV RDX,RBP
0xB7E9F5	CALL qword ptr [RAX + 0xa0]
0xB7E9FB	MOV RBX,RAX
0xB7E9FE	TEST RAX,RAX
0xB7EA01	JNZ 0x140b7ea26
0xB7EA03	CALL 0x1400f1820
0xB7EA08	JMP 0x140b7ea26
0xB7EA0A	MOV RCX,RBX
0xB7EA0D	TEST RBP,RBP
0xB7EA10	JNZ 0x140b7ea1b
0xB7EA12	CALL 0x1400a0d10
0xB7EA17	XOR EBX,EBX
0xB7EA19	JMP 0x140b7ea2b
0xB7EA1B	MOV RDX,RBP
0xB7EA1E	CALL 0x1400e1d70
0xB7EA23	MOV RBX,RAX
0xB7EA26	TEST RBX,RBX
0xB7EA29	JNZ 0x140b7ea34
0xB7EA2B	TEST R15D,R15D
0xB7EA2E	JLE 0x140b7ea34
0xB7EA30	XOR EBX,EBX
0xB7EA32	JMP 0x140b7ea38
0xB7EA34	MOV dword ptr [RSI + 0x4],R15D
0xB7EA38	MOV RBP,qword ptr [RSP + 0x58]
0xB7EA3D	MOV R15,qword ptr [RSP + 0x60]
0xB7EA42	MOV dword ptr [RSI],EDI
0xB7EA44	MOV RDX,R12
0xB7EA47	MOV R8,RDI
0xB7EA4A	CMP R12,RDI
0xB7EA4D	JGE 0x140b7ea84
0xB7EA4F	MOV RAX,RDX
0xB7EA52	MOV RCX,RDI
0xB7EA55	SHL RAX,0x4
0xB7EA59	ADD RAX,RBX
0xB7EA5C	SUB RCX,RDX
0xB7EA5F	LEA RDX,[0x1431ff530]
0xB7EA66	NOP dword ptr [RAX + RAX*0x1]
0xB7EA70	MOV qword ptr [RAX],RDX
0xB7EA73	MOV dword ptr [RAX + 0x8],0x8000
0xB7EA7A	LEA RAX,[RAX + 0x10]
0xB7EA7E	SUB RCX,0x1
0xB7EA82	JNZ 0x140b7ea70
0xB7EA84	MOV qword ptr [RSI + 0x8],RBX
0xB7EA88	MOV RBX,qword ptr [RSP + 0x50]
0xB7EA8D	JMP 0x140b7ea92
0xB7EA8F	MOV R8,RDI
0xB7EA92	MOV RCX,qword ptr [RSI + 0x8]
0xB7EA96	MOV RDX,R13
0xB7EA99	SHL R8,0x4
0xB7EA9D	ADD RSP,0x20
0xB7EAA1	POP R14
0xB7EAA3	POP R13
0xB7EAA5	POP R12
0xB7EAA7	POP RDI
0xB7EAA8	POP RSI
0xB7EAA9	JMP 0x142aca3b4

