================================================================
FUNCTION RVA 0x14A34C0 | FUN_1414a34c0
================================================================
0x14A34C0	PUSH RBX
0x14A34C2	SUB RSP,0x30
0x14A34C6	MOV RAX,qword ptr [0x14623ebf8]
0x14A34CD	LEA RDX,[RSP + 0x40]
0x14A34D2	MOV byte ptr [RSP + 0x40],0x18
0x14A34D7	MOV RBX,qword ptr [RAX]
0x14A34DA	LEA RCX,[RBX + 0x19c0]
0x14A34E1	CALL 0x140843bf0
0x14A34E6	CMP EAX,-0x1
0x14A34E9	JZ 0x1414a350a
0x14A34EB	CDQE
0x14A34ED	LEA RCX,[RAX + RAX*0x2]
0x14A34F1	MOV RAX,qword ptr [RBX + 0x19c0]
0x14A34F8	MOV RBX,qword ptr [RAX + RCX*0x8]
0x14A34FC	ADD RBX,0x2688
0x14A3503	MOV RAX,RBX
0x14A3506	JZ 0x1414a3520
0x14A3508	JMP 0x1414a3511
0x14A350A	MOV EBX,0x2688
0x14A350F	MOV EAX,EBX
0x14A3511	CMP byte ptr [RAX],0x0
0x14A3514	JNZ 0x1414a3520
0x14A3516	MOV DL,0x1
0x14A3518	MOV RCX,RBX
0x14A351B	CALL 0x1417bfe10
0x14A3520	MOV RCX,RBX
0x14A3523	CALL 0x1417c0090
0x14A3528	TEST AL,AL
0x14A352A	JZ 0x1414a3534
0x14A352C	MOV AL,0x1
0x14A352E	ADD RSP,0x30
0x14A3532	POP RBX
0x14A3533	RET
0x14A3534	MOV RCX,qword ptr [0x14623e540]
0x14A353B	LEA R8,[RSP + 0x20]
0x14A3540	XOR EBX,EBX
0x14A3542	MOV DL,0x5
0x14A3544	MOV qword ptr [RSP + 0x20],RBX
0x14A3549	MOV qword ptr [RSP + 0x28],RBX
0x14A354E	CALL 0x140b6fc20
0x14A3553	MOVSXD R8,dword ptr [RSP + 0x20]
0x14A3558	TEST R8,R8
0x14A355B	JLE 0x1414a3588
0x14A355D	MOV RDX,qword ptr [RSP + 0x28]
0x14A3562	MOV ECX,EBX
0x14A3564	ADD RDX,0x8
0x14A3568	NOP dword ptr [RAX + RAX*0x1]
0x14A3570	MOVZX EAX,byte ptr [RDX + 0x2]
0x14A3574	NOT AL
0x14A3576	TEST AL,0x1
0x14A3578	JNZ 0x1414a358d
0x14A357A	INC EBX
0x14A357C	INC RCX
0x14A357F	ADD RDX,0x10
0x14A3583	CMP RCX,R8
0x14A3586	JL 0x1414a3570
0x14A3588	MOV EBX,0xffffffff
0x14A358D	LEA RCX,[RSP + 0x20]
0x14A3592	CALL 0x1402180d0
0x14A3597	CMP EBX,-0x1
0x14A359A	SETNZ AL
0x14A359D	ADD RSP,0x30
0x14A35A1	POP RBX
0x14A35A2	RET

